,start_storey,end_storey,microswitch_state,armature_dist,brakecoil_current,door_dist,door_dist_dot,floor_dist,rope_tension,rope_flux,bearing_temp,urgency
178,2,1,FALSE,0.02319326,3.1452574719383666,8.001911483562095,0.11371465067188335,0.9900212305889944,20.97600538901394,1.5935063479662253,44.640809701648834,3
179,1,2,TRUE,0.021739470277203396,2.4401739445017814,8.179237843770695,0.11083999069278061,2.0024867711804575,9.567648194879558,1.7932233422106578,130.58530141459258,4
180,4,3,FALSE,0.022340443032593298,0.6730482938443829,8.223591464947656,0.027695710597386736,1.786416706013094,8.841783687122978,0.32697752865630014,39.247625048660204,4
181,3,2,FALSE,0.048907422403748776,2.2907702672076473,8.234629264965468,0.10799210481789778,3.4956724894038556,16.488893680151477,0.004623917,40.476100455728194,4
182,1,2,TRUE,0.12475745167730962,2.0177983856775255,8.439575674583452,0.20656189715195605,2.5372823734769754,12.61832023063115,1.0744588542374873,38.337077570961426,3
183,2,1,FALSE,0.00383163,1.9408880076010466,8.647753059,0.18963726950877735,1.9935143995443367,4.087058709131246,0.96567524,201.14306443997748,4
184,2,1,TRUE,0.001034565,1.7110403721028176,8.818850213601007,0.2673251709360205,0.24787892192791888,10.680369271893898,0.6570795923309989,27.807042524394806,3
185,1,2,FALSE,0.003888991,2.713468985082107,9.182403401141421,0.1883965466956221,2.9074687969331183,45.88152416407168,0.6614395984182495,211.0930691806459,4
186,4,3,FALSE,0.053793975245151886,1.9816244214032939,9.195643307,0.1742923473673157,5.604592004885243,36.80901210588688,0.5579765007434363,37.391429899662946,4
187,3,2,FALSE,0.002144648,3.312878207002295,9.530988095876053,0.42312835050767816,8.809300883103663,49.506100935002834,0.17671201836074335,65.35177047767348,4
188,1,2,TRUE,0.20702568398541238,2.0708200277128297,10.041900008007607,0.5346399341449661,0.45579878136325613,8.864682382517113,0.022633163673764445,29.400715377113603,4
189,1,2,FALSE,0.021931707601550054,3.321127720143678,10.600267964165985,0.32154825040680013,0.5762140307209479,10.51275739970758,1.0242464522051136,42.18711277437299,4
190,1,2,FALSE,0.12100071604040492,1.2249493138654834,10.684996508821207,0.4773677317785445,1.2440609692456615,39.61927375495164,0.11212142429431782,68.76427653728436,4
191,1,2,TRUE,0.018007312,1.5492784237515536,11.555003427723074,0.5741050318121061,2.7297574620253995,26.27596562329533,0.6279993294321069,27.187774515530837,4
192,1,2,TRUE,0.020123411402819227,2.2956961497413695,11.83320657244542,0.3577319917593771,1.9002911127582536,2.9706814731140363,3.0385209170421232,77.95865601270684,4
193,3,2,TRUE,0.036262758,3.1125010357292324,12.270467411241828,0.7312123259129111,3.413735852996743,8.383845513721084,2.0322701030912382,64.92547162637119,4
194,4,3,FALSE,0.015076096,1.9002840268803187,13.295631224271242,0.7808994619046334,1.5669489905043397,11.550432380673163,0.3167489859884698,48.811252543707575,4
195,3,2,FALSE,0.444127752,1.9698334351421025,13.832266335051095,0.5448751882068548,8.066004987267883,15.969460253413029,0.35024310277792847,45.294777304210484,4
196,1,2,FALSE,0.3072944111520619,1.4852815336158456,14.385381600684951,0.8310031807720897,3.6177316535358384,18.791265303960596,1.264784030158311,102.08137319244526,4
197,4,3,FALSE,0.26450514546156223,2.2063795968090125,15.494272696595274,1.4920045232920032,1.7329588002005625,8.788544562584162,0.42699878849357953,63.795025059469495,4
198,3,2,TRUE,0.6260463833589823,4.216779902924099,17.369390647268958,4.091938719422682,4.790565669886295,12.483169808536971,0.33389724849135005,25.888604119214655,4
199,2,1,FALSE,0.1514727818717976,3.280376578099579,23.67815013544064,6.308759488171681,2.4583591072886697,16.117835209346133,0.6150732834774244,81.77991996,4
